Category Name,Type of Query,Query title (max length: 64 chars),Query URL,Tip (something we'll expose in the UI when a user makes a particular request),Doc Link,AAD or MSA,Post template,Headers
Planner,GET,all Planner tasks for a plan,/v1.0/planner/plans/{plan-id}/tasks,This query requires a plan id.  To find the ID of the plan you can run: GET https://graph.microsoft.com/v1.0/me/groups/{group-id}/plans.,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/plannerplan_list_tasks,AAD,,
Planner,GET,all my Planner tasks,/v1.0/me/planner/tasks,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/resources/planner_overview,AAD,,
Planner,GET,all Planner tasks for user,/v1.0/users/{coworker-mail}/planner/tasks,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/planneruser_list_tasks,AAD,,
Planner,GET,Planner task by id,/v1.0/planner/tasks/{task-id},This query requires a task id.  To find the ID of the task you can run: GET https://graph.microsoft.com/v1.0/me/planner/tasks,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/plannertask_get,AAD,,
Planner,POST,create a Planner task,/v1.0/planner/tasks,This query requires a Plan id.  To find the ID of the Plan you can run: GET https://graph.microsoft.com/v1.0/me/planner/tasks,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/planner_post_tasks,AAD,"{
  ""planId"": ""{plan-id}"",
  ""title"": ""{task-title}"",
  ""assignments"": {}
}",Content-type: application/json
Planner,PATCH,update a Planner task,/v1.0/planner/tasks/{task-id},This query requires a task id and value of @odata.etag for a selected task.  To find the ID of the task and @odata.etag you can run: GET https://graph.microsoft.com/v1.0/me/planner/tasks,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/plannertask_update,AAD,"{
    ""title"": ""Updated task title""
}",If-Match: {if-match}
Planner,GET,details for Planner task,/v1.0/planner/tasks/{task-id}/details,This query requires a task id.  To find the ID of the task you can run: GET https://graph.microsoft.com/v1.0/me/planner/tasks,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/plannertaskdetails_get,AAD,,
Insights,GET,my recent files,/v1.0/me/drive/recent,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/drive_recent,BOTH,,
Insights (beta),GET,items trending around me,/beta/me/insights/trending,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/insights_list_trending,AAD,,
Insights (beta),GET,items shared with me,/beta/me/insights/shared,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/insights_list_shared,AAD,,
Insights (beta),GET,items viewed and modified by me,/beta/me/insights/used,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/insights_list_used,AAD,,
People,GET,people I work with,/v1.0/me/people,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/user_list_people,BOTH,,
People,GET,people whose name starts with J,/v1.0/me/people/?$search=j,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/person_get,BOTH,,
People,GET,people relevant to a topic,"/v1.0/me/people/?$search=""topic: contoso""",,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/person_get,BOTH,,
,,,,,,,,
,,,,,,,,
Extensions,GET,get an open extension,"/v1.0/me?$select=id,displayName,mail,mobilePhone&$expand=extensions",,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/resources/opentypeextension,AAD,,
Extensions,POST,create an open extension,/v1.0/me/extensions,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/opentypeextension_post_opentypeextension,AAD,"{
  ""@odata.type"":""microsoft.graph.openTypeExtension"",    ""extensionName"":""com.contoso.roamingSettings"",
    ""theme"":""dark"",
    ""color"":""purple"",
    ""lang"":""Japanese""
}",Content-type: application/json
Extensions,PATCH,update an open extension,/v1.0/me/extensions/{extension-id},,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/opentypeextension_update,AAD,"{
    ""theme"":""light"",
    ""color"":""yellow"",
    ""lang"":""Swahili""
}",
Extensions,GET,get available schema extensions,/v1.0/schemaExtensions,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/schemaextension_post_schemaextensions,AAD,,
Extensions,GET,filter groups by extension property value,"/v1.0/groups?$filter=adatumisv_courses/id eq '123'&$select=id,displayName,adatumisv_courses",,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/schemaextension_post_schemaextensions,AAD,,
Extensions,POST,create a group with extension data,/v1.0/groups,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/schemaextension_post_schemaextensions,AAD,"{
    ""displayName"": ""Extensions sample group"",
    ""description"": ""Extensions sample group"",
    ""groupTypes"": [""Unified""],
    ""mailEnabled"": true,
    ""mailNickname"": ""extSample123"",
    ""securityEnabled"": false,
    ""adatumisv_courses"": {
        ""id"":""123"",
        ""name"":""New Managers"",
        ""type"":""Online""
    }
}",
Extensions,PATCH,update a group with extension data,/v1.0/groups/{group-id},,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/schemaextension_post_schemaextensions,AAD,"{
   ""adatumisv_courses"": {
        ""id"":""123"",
        ""name"":""New Managers"",
        ""type"":""Online""
    }
}",
OneNote,GET,my notebooks,/v1.0/me/onenote/notebooks,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/resources/onenote,BOTH,,
OneNote,GET,my sections,/v1.0/me/onenote/sections,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/resources/section,BOTH,,
OneNote,GET,my pages,/v1.0/me/onenote/pages,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/section_list_pages,BOTH,,
OneNote,POST,create notebook,/v1.0/me/onenote/notebooks,Update the Request Body and select Run Query.,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/onenote_post_notebooks,BOTH,"{
  ""displayName"": ""My Notebook""
}",
OneNote,POST,create section,/v1.0/me/onenote/notebooks/{notebook-id}/sections,"This query requires a notebook id.  To find the ID, you can run: GET https://graph.microsoft.com/v1.0/me/onenote/notebooks. ",https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/notebook_post_sections,BOTH,"{
  ""displayName"": ""Section 1""
}",Content-type: application/json
OneNote,POST,create page,/v1.0/me/onenote/sections/{section-id}/pages,"This query requires a section id.  To find the ID, you can run: GET https://graph.microsoft.com/v1.0/me/onenote/sections.",https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/section_post_pages,BOTH,"
<!DOCTYPE html>
<html>
  <head>
    <title>A page with a block of HTML</title>
  </head>
  <body>
    <p>This page contains some <i>formatted</i> <b>text</b>.</p>
  </body>
</html>",Content-type: application/xhtml+xml
SharePoint Sites,GET,my organization's default SharePoint site,/v1.0/sites/root,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_get,AAD,,
SharePoint Sites,GET,Enumerate the document libraries under the root site,/v1.0/sites/root/drives,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/drive_list#list-a-sites-drives,AAD,,
SharePoint Sites,GET,SharePoint site based on relative path of the site,/v1.0/sites/{host-name}:/{server-relative-path},,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_getbypath,AAD,,
SharePoint Sites,GET,Search for a SharePoint site by keyword,/v1.0/sites?search=contoso,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_search,AAD,,
SharePoint Sites,GET,Enumerate subsites of the root site,/v1.0/sites/root/sites,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_list_subsites,AAD,,
SharePoint Sites,GET,Enumerate site columns of the root site,/v1.0/sites/root/columns,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_list_columns,AAD,,
SharePoint Sites,GET,Enumerate site content types of the root site,/v1.0/sites/root/contentTypes,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/site_list_contenttypes,AAD,,
SharePoint Lists,GET,Enumerate the lists in the root site,/v1.0/sites/root/lists,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/list_list,AAD,,
SharePoint Lists,GET,Enumerate list columns,/v1.0/sites/root/lists/{list-id}/columns,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/list_list_columns,AAD,,
SharePoint Lists,GET,Enumerate list content types,/v1.0/sites/root/lists/{list-id}/contentTypes,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/list_list_contenttypes,AAD,,
SharePoint Lists,GET,Enumerate the list items in a list,/v1.0/sites/root/lists/{list-id}/items,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/listitem_list,AAD,,
SharePoint Lists,GET,Enumerate list items with specific column values,/v1.0/sites/root/lists/{list-id}/items?$filter=fields/Title eq '{list-title}',,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/listitem_list,AAD,,Prefer: allowthrottleablequeries
Batching,POST,Perform parallel GETs,/v1.0/$batch,"This query shows you how to use batching to get your user information, your messages, and your events.",https://developer.microsoft.com/en-us/graph/docs/concepts/json_batching,AAD,"{""requests"" : [{""url"" : ""/me?$select=displayName,jobTitle,userPrincipalName"", ""method"" : ""GET"", ""id"" : ""1""}, {""url"" : ""/me/messages?$filter=importance eq 'high'&$select=from,subject,receivedDateTime,bodyPreview"", ""method"" : ""GET"", ""id"" : ""2""}, {""url"" : ""/me/events"", ""method"" : ""GET"", ""id"" : ""3""}]  }",Content-type: application/json
Batching,POST,Combine a POST and a GET,/v1.0/$batch,This query will create a folder called TestBatchingFolder in your OneDrive and return it back to you via a GET.,https://developer.microsoft.com/en-us/graph/docs/concepts/json_batching,AAD,"{
 ""requests"": [{
   ""url"": ""/me/drive/root/children"",
   ""method"": ""POST"",
   ""id"": ""1"",
   ""body"": {
    ""name"": ""TestBatchingFolder"",
    ""folder"": {}
   },
   ""headers"": {
    ""Content-Type"": ""application/json""
   }
  }, {
   ""url"": ""/me/drive/root/children/TestBatchingFolder "",
   ""method"": ""GET"",
   ""id"": ""2"",
   ""DependsOn"": [""1""]
  }
 ]
} ",Content-type: application/json
,,,,,,,,
Microsoft Teams (beta),GET,my joined teams,/beta/me/joinedTeams,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/user_list_joinedteams,,,
Microsoft Teams (beta),GET,members of a team,/beta/groups/{group-id-for-teams}/members,"This query requires a group id of the Team.  To find the group id of Teams you belong to, you can run: GET https://graph.microsoft.com/beta/me/joinedTeams",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/group_list_memberof,,,
Microsoft Teams (beta),GET,channels of a team which I am member of,/beta/groups/{group-id-for-teams}/channels,"This query requires a group id of the Team.  To find the group id of Teams you belong to, you can run: GET https://graph.microsoft.com/beta/me/joinedTeams",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/group_list_channels,,,
Microsoft Teams (beta),GET,channel info,/beta/groups/{group-id-for-teams}/channels/{channel-id},"This query requires a group id of the Team and channel id of the corresponding channel of that Team. To find the group id  & channel id, you can run: 1) GET https://graph.microsoft.com/beta/me/joinedTeams 2) GET https://graph.microsoft.com/beta/groups/{group-id-for-teams}/channels",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/channel_get,,,
Microsoft Teams (beta),POST,create channel,/beta/groups/{group-id-for-teams}/channels,"This query requires a group id of the Team.  To find the group id of Teams you belong to, you can run: GET https://graph.microsoft.com/beta/me/joinedTeams",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/group_post_channels,,"{
   ""displayName"": ""Architecture Discussion"",		
   ""description"": ""This channel is where we debate all future architecture plans""		
 }",
Microsoft Teams (beta),POST,create chat thread,/beta/groups/{group-id-for-teams}/channels/{channel-id}/chatThreads,"This query requires a group id of the Team and channel id of the corresponding channel of that Team. To find the group id  & channel id, you can run: 1) GET https://graph.microsoft.com/beta/me/joinedTeams 2) GET https://graph.microsoft.com/beta/groups/{group-id-for-teams}/channels",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/channel_post_chatthreads,,"{
""rootMessage"": {
       ""body"": {
         ""contentType"": 2,		
         ""content"": ""Hello world""		
       }		
   }		
 }",
Microsoft Teams (beta),GET,items in a team drive,/beta/groups/{group-id-for-teams}/drive/root/children,"This query requires a group id of the Team.  To find the group id of Teams you belong to, you can run: GET https://graph.microsoft.com/beta/me/joinedTeams",https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/item_list_children,,,
Outlook Mail,GET,my inbox rules,/beta/me/mailFolders/inbox/messagerules,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/resources/messagerule,BOTH,,
Outlook Mail,GET,my outlook categories,/beta/me/outlook/masterCategories,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/outlookuser_list_mastercategories,BOTH,,
Outlook Mail,GET,get email headers,/beta/me/messages?$select=internetMessageHeaders&$top=1,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/resources/message,BOTH,,
Outlook Mail,GET,list conference rooms,/beta/me/findRooms,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/user_findrooms,AAD,,
Security (beta),GET,alerts,/beta/security/alerts?$top=1,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/alert_list,AAD,,
Security (beta),GET,alerts with 'High' severity,/beta/security/alerts?filter=Severity eq 'High'&$top=5,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/alert_list,AAD,,
Security (beta),GET,alerts related to 'ransomware' category,/beta/security/alerts?filter=Category eq 'ransomware'&$top=5,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/alert_list,AAD,,
Security (beta),GET,alerts from 'Azure Security Center',/beta/security/alerts?filter=vendorInformation/provider eq 'ASC'&$top=5,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/alert_list,AAD,,
Security (beta),GET,alerts select by 'Title',/beta/security/alerts?$top=5&$select=title,,https://developer.microsoft.com/en-us/graph/docs/api-reference/beta/api/alert_list,AAD,,
User Activities,PUT,create a user activity and history item,/v1.0/me/activities/uniqueIdInAppContext,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/projectrome_put_activity#example-2---deep-insert,BOTH,"{
    ""appActivityId"": ""uniqueIdInAppContext"",
    ""activitySourceHost"": ""https://graphexplorer.blob.core.windows.net"",
    ""userTimezone"": ""America/Los Angeles"",
    ""appDisplayName"": ""Graph Explorer"",
    ""activationUrl"": ""https://developer.microsoft.com/en-us/graph/graph-explorer"",
    ""fallbackUrl"": ""https://developer.microsoft.com/en-us/graph/graph-explorer"",
    ""contentInfo"": {
        ""@context"": ""http://schema.org"",
        ""@type"": ""CreativeWork"",
        ""author"": ""Jennifer Booth"",
        ""name"": ""Graph Explorer User Activity""
    },
    ""visualElements"": {
        ""attribution"": {
            ""iconUrl"": ""https://graphexplorer.blob.core.windows.net/explorerIcon.png"",
            ""alternateText"": ""Microsoft Graph Explorer"",
            ""addImageQuery"": ""false"",
        },
        ""description"": ""A user activity made through the Microsoft Graph Explorer"",
        ""backgroundColor"": ""#008272"",
        ""displayText"": ""Graph Explorer Sample User Activity"",
        ""content"": {
            ""$schema"": ""http://adaptivecards.io/schemas/adaptive-card.json"",
            ""type"": ""AdaptiveCard"",
            ""body"":
            [{
                ""type"": ""TextBlock"",
                ""text"": ""With activities, developers have a way to capture the unique tasks for users of their app which flow seamlessly across any platform and device, allowing them to quickly resume working on their preferred screen. Using the Activity Feed, developers can create a human-centric view of the tasks most important to users helping reduce friction when switching from web to mobile to PC and beyond.""
            }]
        }
    },
    ""historyItems"":[
        {
            ""userTimezone"": ""America/Los Angeles"",
            ""startedDateTime"": ""{todayMinusHour}"",
            ""lastActiveDateTime"": ""{today}"",
        }
    ]
}",Content-Type: application/json
User Activities,GET,get recent user activities,/v1.0/me/activities/recent,,https://developer.microsoft.com/en-us/graph/docs/api-reference/v1.0/api/projectrome_get_recent_activities,BOTH,,
